NiziU(니쥬) 1st Album「Need U」 MV,110512,21993,173,2164,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2577467,103834,1236,6861,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2585229,103918,1235,6861,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2596921,104134,1242,6899,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2625290,104392,1244,6925,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2656050,104605,1251,6949,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2674580,104726,1253,6963,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2686275,104827,1255,6968,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2705400,104954,1260,6969,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2717469,105083,1263,6990,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2731311,105173,1264,6999,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2743216,105245,1265,7006,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2764316,105432,1265,7004,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2778604,105627,1269,7030,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2779100,105736,1266,7028,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2788372,105826,1254,7039,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2811159,106013,1259,7048,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2822933,106109,1263,7080,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2837442,106174,1264,7083,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2841821,106226,1264,7083,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2846935,106265,1264,7085,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2866357,106349,1264,7091,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2874696,106392,1265,7092,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2878376,106416,1265,7091,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2886899,106451,1264,7095,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2890765,106476,1266,7094,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2892947,106500,1266,7095,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2895408,106518,1266,7097,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2899798,106547,1268,7100,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2904591,106572,1270,7102,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2907198,106592,1272,7102,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2909067,106606,1272,7105,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2911644,106647,1273,7110,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2912594,106670,1273,7112,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2913315,106715,1275,7120,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2914538,106758,1277,7129,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2916472,106821,1278,7145,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2919127,106878,1279,7160,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2920572,106915,1280,7163,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2922620,106960,1282,7170,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2928246,107049,1284,7172,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2932250,107103,1285,7179,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2936188,107151,1287,7186,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2939723,107187,1286,7147,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,2987933,107457,1300,7177,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3025373,107686,1307,7206,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3046815,107820,1309,7221,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3057347,107881,1310,7222,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3069790,107983,1315,7229,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3078099,108072,1318,7244,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3084028,108128,1320,7246,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3091600,108178,1321,7253,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3109401,108327,1324,7259,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3124331,108434,1328,7274,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3134349,108508,1330,7280,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3142487,108563,1330,7285,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3148858,108613,1330,7288,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3158373,108656,1330,7296,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3174085,108741,1331,7308,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3187400,108843,1332,7307,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3197339,108915,1334,7309,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3215359,109014,1334,7321,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3226314,109078,1336,7328,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3232924,109140,1339,7334,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3238904,109207,1342,7337,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3258314,109356,1344,7344,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3271264,109453,1347,7353,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3277292,109511,1348,7359,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3290160,109636,1350,7369,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3301193,109732,1354,7386,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3316442,109801,1356,7389,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3326136,109861,1356,7396,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3348148,110019,1360,7408,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3377542,110122,1361,7418,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3385727,110181,1363,7416,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3399483,110293,1364,7425,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3412071,110387,1366,7431,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3421743,110459,1367,7439,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3431945,110511,1368,7440,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3446152,110690,1375,7463,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3473382,110944,1385,7487,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3499399,111131,1390,7501,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3514642,111228,1392,7507,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3527965,111308,1393,7514,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3547154,111434,1397,7535,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3561103,111541,1399,7543,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3569739,111604,1402,7553,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3583175,111675,1402,7569,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3586846,111791,1402,7576,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3608505,111913,1391,7583,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3625531,111983,1393,7592,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3650123,112093,1394,7596,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3670674,112210,1398,7591,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3699068,112291,1398,7594,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3708722,112333,1400,7596,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3716456,112362,1400,7600,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3726314,112413,1400,7602,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3735486,112452,1403,7602,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3738844,112471,1403,7605,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3743752,112502,1403,7608,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3745922,112523,1403,7608,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3748401,112542,1404,7607,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3752187,112556,1403,7610,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3756177,112589,1405,7611,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3758946,112607,1405,7611,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3760360,112629,1406,7611,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3761417,112648,1408,7612,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3764007,112680,1410,7619,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3765400,112702,1411,7621,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3766602,112719,1412,7624,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3767602,112740,1412,7627,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3771375,112783,1413,7634,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3773059,112815,1414,7637,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3774511,112850,1416,7641,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3776010,112884,1416,7655,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3779297,112953,1418,7656,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3781349,113000,1419,7659,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3784320,113034,1419,7662,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3805486,113264,1420,7678,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3836955,113462,1421,7702,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3856578,113586,1424,7709,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3878380,113632,1424,7715,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3896815,113725,1430,7722,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3912584,113795,1435,7725,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3918061,113841,1434,7728,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3926636,113890,1435,7734,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3947164,113984,1436,7750,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3969145,114063,1438,7761,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3981873,114128,1439,7770,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3991270,114172,1439,7771,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,3998272,114208,1440,7780,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4011336,114256,1441,7797,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4023634,114318,1444,7821,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4042216,114392,1447,7832,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4052444,114442,1447,7842,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4067821,114519,1452,7855,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4078081,114583,1452,7858,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4086811,114612,1452,7864,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4094266,114647,1452,7870,2021-11-19T15:00:00Z
NiziU(니쥬) 1st Album「Need U」 MV,4110134,114729,1461,7882,2021-11-19T15:00:00Z
